Dialogue_ID,Utterance_ID,Recognition_ID,Speaker,Utterance,Actual_Emotion,Predicted_Emotion
216,3,216_3,Joey,Monica and Rachel made out.,neutral,surprise
218,0,218_0,Monica,What are we gonna do?,neutral,sadness
218,1,218_1,Chandler,I say we go with,neutral,neutral
218,2,218_2,Janice,Chandler?,neutral,surprise
215,0,215_0,Phoebe,Are you sure? Ill bet theres another flight to Minsk in like,neutral,sadness
215,1,215_1,David,"July. Umm,",neutral,neutral
215,2,215_2,Phoebe,Thats really beautiful. What does it mean?,joy,joy
215,3,215_3,David,"Please, clean my beakers. I dont get out of the lab much.",neutral,neutral
215,4,215_4,Phoebe,"Thats good. I got to admit, I thought it was something else.",joy,surprise
215,5,215_5,David,"Yeah, I Well I really actually wanted to say umm, that, but um, I figured I probably shouldnt because yknow, Ihave to leave.",neutral,sadness
215,6,215_6,Phoebe,Youre right! Youre right. Dont say it.,sadness,fear
215,7,215_7,David,I-I do though.,sadness,sadness
215,8,215_8,Phoebe,I do too.,sadness,sadness
215,9,215_9,David,Bye Phoebe.,neutral,sadness
215,10,215_10,Phoebe,"Okay, nows not the time Joey. All right? You can yell at me tomorrow.",sadness,anger
220,0,220_0,Phoebe,Whats that smell?,disgust,surprise
220,1,220_1,Joey,I know!,anger,neutral
219,0,219_0,Chandler,Did she see us yet? Did she see us?,neutral,fear
219,1,219_1,Monica,"Janice, what umm, what are you doing here?",sadness,surprise
221,0,221_0,Rachel,"Hi, remember us?",neutral,joy
221,1,221_1,Monica,"Um, okay. You just called a little while ago about needing a signature on the admissions form. Well, it turns out we need a",neutral,neutral
221,2,221_2,Monica,I am. I'm,neutral,neutral
221,3,221_3,Rachel,"Yeah, and and, I'm just gonna pay for this with a check.",neutral,anger
221,4,221_4,Rachel,"Yeah, I know...  ..I'm I'm just not that bright either.",sadness,sadness
217,0,217_0,Rachel,Ohhh!,surprise,surprise
217,1,217_1,Ross,Why are we in bed together?,surprise,surprise
217,2,217_2,Rachel,I dont know. Do-do you have any clothes on?,neutral,surprise
217,3,217_3,Ross,Yeah.,neutral,surprise
217,4,217_4,Rachel,Really?!,surprise,surprise
217,5,217_5,Ross,No!,neutral,surprise
217,6,217_6,Ross,"But we-we didnt havesex-uh, did we?",fear,surprise
217,7,217_7,Ross,"I mean, I dont remember much about last night, it was such a blur.",neutral,sadness
217,8,217_8,Rachel,Oh! I remember laughing! I laughed a lot.,joy,joy
217,9,217_9,Ross,And we didnt have sex.,neutral,surprise
217,10,217_10,Rachel,"Ohh, I mean, we were really drunk. Im just glad we didnt do anything stupid.",neutral,surprise
217,11,217_11,Ross,Tell me about it.,neutral,neutral
223,0,223_0,Monica,"Chandler! It happens to lots of guys! You-you-you were probably tired, you had a lot of champagne, dont worry about it!",sadness,joy
223,1,223_1,Chandler,"Im not worried, Im uh, Im fascinated.",fear,surprise
223,2,223_2,Chandler,"Yknow its like uh, Biology!",neutral,surprise
223,3,223_3,Chandler,"Which is funny because in high school I uh, I-I failed Biology and tonight Biology failed me.",fear,sadness
223,4,223_4,Phoebe,"Check it out. Okay, I can play this when the guests are coming in. Okay.",neutral,neutral
223,5,223_5,Monica,Phoebe!,joy,neutral
223,6,223_6,Phoebe,"If you wouldve let me finish, it goes on to say that hes probably not gay.",neutral,anger
222,0,222_0,Rachel,"Hey, Mon, if you were hoping to sleep with Joshua the first time tonight, which one of these would you want to be wearing.",neutral,disgust
222,1,222_1,Monica,Yknow what? It,neutral,surprise
222,2,222_2,Rachel,Sorry.,neutral,sadness
222,3,222_3,Rachel,Im so exited!,joy,joy
222,4,222_4,Rachel,Ive been waiting for this for months!,joy,joy
222,5,222_5,Rachel,I got my hair coloured!,joy,joy
222,6,222_6,Rachel,I got new sheets!,joy,joy
222,7,222_7,Rachel,Im making him a,joy,joy
222,8,222_8,Rachel,What am I making him by the way?,neutral,neutral
222,9,222_9,Monica,"Well, youre making him a frieze salad with goat cheese and pine nuts, wild nuts, wild rice, roast asparagus, and salmon au croup.",neutral,neutral
222,10,222_10,Rachel,I thought I was making him filet mignon?,surprise,surprise
222,11,222_11,Monica,"Yeah, you were, but you decided to make salmon because you had some left over at the restaurant.",neutral,neutral
222,12,222_12,Monica,"And then you realised if you  bitched about it, then you  would stop cooking, and you  would have to make your famous baked potato and Diet Coke.",anger,anger
222,13,222_13,Rachel,"Wow, I really get crabby when I cook.",surprise,anger
224,0,224_0,Hypnosis Tape,You are falling fast asleep.,neutral,neutral
224,1,224_1,Hypnosis Tape,Deeper.,neutral,neutral
224,2,224_2,Hypnosis Tape,Deeper.,neutral,neutral
224,3,224_3,Hypnosis Tape,Deeper.,neutral,neutral
224,4,224_4,Hypnosis Tape,You are now completely asleep.,neutral,neutral
224,5,224_5,Hypnosis Tape,You dont need to smoke.,neutral,neutral
224,6,224_6,Hypnosis Tape,Cigarettes dont control you.,neutral,neutral
224,7,224_7,Hypnosis Tape,"You are a strong, confident woman, who does not need to smoke.",neutral,joy
224,8,224_8,Hypnosis Tape,"A strong, confident woman.",neutral,joy
225,0,225_0,Hold Voice,"Thank you for your patience, youre the next caller.",neutral,neutral
225,1,225_1,Phoebe,Yes!! Yes!! Im the next caller! You were gonna have me hang up.,joy,joy
225,2,225_2,Chandler,Hey! Can you take a duck and a chick to the theatre?,neutral,joy
225,3,225_3,Monica,Of course not.,sadness,neutral
225,4,225_4,Phoebe,No.,neutral,anger
225,5,225_5,Chandler,Okay. I just wanted them to hear it from somebody else.,neutral,sadness
227,0,227_0,Monica,"Okay, Ben, I wont tell your daddy that you had ice cream for dinner, if you dont tell about our little bonking incident.",fear,neutral
227,1,227_1,Rachel,"Monica, number one, I dont think Ben understands the concept of bribery, and number two, I...   What?!",surprise,surprise
227,2,227_2,Joey,You said number two.,neutral,surprise
227,3,227_3,Rachel,I also said number one.,neutral,anger
226,0,226_0,Phoebe,So how are things going with Paul?,neutral,neutral
226,1,226_1,Rachel,Good.,joy,neutral
226,2,226_2,Rachel,"Although yknow, he-hes a private guy.",neutral,neutral
226,3,226_3,Rachel,"Yknow, I wish I could get him to open up a little bit, share some feelings.",sadness,sadness
226,4,226_4,Phoebe,Thats easy! You just have to think of him as a-as a jar of pickles that wont open.,neutral,surprise
226,5,226_5,Rachel,So what are you saying.  I should run him under hot water and bang his head against a table?,surprise,anger
226,6,226_6,Phoebe,No thats what you do when you want to get the truth out of someone.,neutral,disgust
226,7,226_7,Paul,Hi honey.,neutral,joy
226,8,226_8,Rachel,Hi!,joy,joy
229,0,229_0,Rachel,"Ohh, I mean its just so realistic!",joy,joy
229,1,229_1,Joey,"I know.  Yeah, his name is Pat.",neutral,neutral
229,2,229_2,Rachel,Pat the dog. Oh! Oh! I get it!!,joy,joy
229,3,229_3,Joey,"Do you uh, do youready for a refill?",neutral,neutral
229,4,229_4,Rachel,"Oh, I probably shouldntso I will!  Oh! Wow! Its like its raining!",surprise,joy
229,5,229_5,Joey,"Pretty cool, huh?",joy,joy
229,6,229_6,Joey,"But if youre thinking you can put a fish in there and it wouldnt get sucked up into the mechanism, well youd be wrong.",neutral,anger
229,7,229_7,Rachel,"Umm, can I use your bathroom?",neutral,neutral
229,8,229_8,Joey,"Its uh, right through there.",neutral,neutral
229,9,229_9,Rachel,"Okay.  God yknow, if someone told me a week ago that I would be peeing in Joey Tribbianis apartment",joy,surprise
229,10,229_10,Joey,"Yeah, lifes pretty great isnt it?",joy,joy
228,0,228_0,Gunther,Remind me to review with you which pot is decaf and which is regular.,neutral,neutral
228,1,228_1,Rachel,Cant I just look at the handles on them?,neutral,anger
228,2,228_2,Gunther,You would think.,neutral,disgust
228,3,228_3,Rachel,"Okay, fine.",neutral,sadness
228,4,228_4,Rachel,"Gunther, y'know what, I am a terrible waitress, do you know why Im a terrible waitress?",anger,sadness
228,5,228_5,Rachel,"Because, I dont care.",neutral,anger
228,6,228_6,Rachel,I dont care.,neutral,anger
228,7,228_7,Rachel,"I dont care which pot is regular and which pot is decaf, I dont care where the tray spot is, I just dont care, this is not what I want to do.",anger,sadness
228,8,228_8,Rachel,So I dont think I should do it anymore.,sadness,sadness
228,9,228_9,Rachel,Im gonna give you my weeks notice.,sadness,sadness
228,10,228_10,Gunther,What?!,surprise,surprise
228,11,228_11,Rachel,"Gunther, I quit.",sadness,sadness
228,12,228_12,Chandler,Does this mean were gonna have to start paying for coffee?,surprise,surprise
230,0,230_0,Joey,"You know, I think I was sixteen.",neutral,neutral
230,1,230_1,Monica,"Please, just a little bit off the back.",neutral,neutral
230,2,230_2,Phoebe,"I'm still on ""no.""",neutral,anger
230,3,230_3,Rachel,"Uh, morning. Do you guys think you could close your eyes for just a sec?",neutral,neutral
230,4,230_4,Joey,"No-no-no-no-no,  I'm not fallin' for that again.",anger,anger
230,5,230_5,Phoebe,What's goin' on?,neutral,surprise
230,6,230_6,Rachel,"Well, I sorta did a stupid thing last night.",neutral,sadness
230,7,230_7,Chandler,What stupid thing did you do?,neutral,surprise
230,8,230_8,Phoebe,Ewww!,disgust,disgust
232,0,232_0,Rachel,"So Chandler, have you heard about Monica's secret boyfriend?",neutral,surprise
232,1,232_1,Chandler,"Uhh, yeah. She uh, she uh, she uh might've mentioned him.",neutral,surprise
232,2,232_2,Rachel,"So Mon, when are we gonna meet this new secret waiter man?",neutral,surprise
232,3,232_3,Monica,"Ohh, he's really shy. I-I dont think he's up to meeting everyone yet.",neutral,sadness
232,4,232_4,Chandler,"Yeah, I don't think he's up to meeting everyone yet.",neutral,neutral
232,5,232_5,Rachel,I dont care! I wanna meet this guy who's the best sex she ever had!,joy,anger
232,6,232_6,Chandler,Really?! That's what you heard?  You said that?,surprise,anger
232,7,232_7,Monica,I might've said that.  Why is that funny?,neutral,surprise
232,8,232_8,Chandler,Because I'm very happy for him!  And,joy,joy
232,9,232_9,Ross,Hi!,sadness,joy
231,0,231_0,Chandler,I know.,neutral,neutral
231,1,231_1,Chandler,"See, yes.",neutral,neutral
231,2,231_2,Chandler,"Thats Yasmine Bleeth, shes a completely different kind of chick.",neutral,disgust
231,3,231_3,Chandler,I love you both.,neutral,joy
231,4,231_4,Chandler,But in very different ways.,neutral,joy
231,5,231_5,Joey,Hey!,surprise,joy
231,6,231_6,Chandler,Hey!,surprise,joy
231,7,231_7,Chandler,"I did! But the store wouldnt take her back! So then I took her to the shelter, and you know what I found out?",anger,anger
231,8,231_8,Chandler,"If they cant find a home for her, they kill her! And Im not gonna let that happen to little Yasmine!",anger,anger
231,9,231_9,Joey,"Okay, good, good, good, cause, good, cause I was kinda having second thoughts too.",fear,joy
231,10,231_10,Chandler,Okay. And its not just chicks y'know? Its all kinds of other animals!,disgust,anger
231,11,231_11,Joey,"Thats horrible! Well, you did the right thing man.",disgust,joy
231,12,231_12,Chandler,"Thanks, Im glad you see it that way.",joy,joy
231,13,231_13,Chandler,"Ohhh-hoo, funny story!",joy,joy
235,0,235_0,Monica,"OK, try this salmon mousse.",neutral,neutral
236,0,236_0,Joey,Mmmm. Good.,joy,joy
233,0,233_0,Rachel,Did you get all this stuff for Joey to try and drive me out of the apartment?,anger,anger
233,1,233_1,Rachel,"Honey, if you wanted to do that, you might as well just gotten him a fish, you know how fish freaked me out!",disgust,disgust
233,2,233_2,Phoebe,Fish!,surprise,disgust
233,3,233_3,Rachel,"It wouldn't have mattered anyway, Phoebe, you and I are, are gonna live together, we're roommates; that's the deal.",neutral,neutral
233,4,233_4,Phoebe,"Yes, but I wanted you to want to live with me, but okay, if you're having so much fun over here",sadness,sadness
233,5,233_5,Rachel,"Oh, it's so much more fun with you.",joy,joy
233,6,233_6,Phoebe,"We did have fun, didn't we?",joy,joy
233,7,233_7,Rachel,We did!,joy,joy
233,8,233_8,Phoebe,"Oh, anyway, they say, if we want, we can see it tonight.",neutral,joy
233,9,233_9,Rachel,"Oh, I would love to!",joy,joy
233,10,233_10,Phoebe,"Yay, okay!",joy,joy
233,11,233_11,Rachel,"Good, good, good, good, good.",joy,joy
233,12,233_12,Phoebe,"Great, all right, okay, and Monica ask me to make the drumming stop.",neutral,joy
233,13,233_13,Rachel,Um...  Done!,neutral,neutral
238,0,238_0,Ross,I thought it was gonna be a closed casket.,neutral,sadness
238,1,238_1,Mrs. Geller,"Well, that doesn't mean she can't look nice!",sadness,sadness
238,2,238_2,Mrs. Geller,"Sweetie, you think you can get in there?",neutral,joy
238,3,238_3,Ross,I don't see why not.,neutral,neutral
238,4,238_4,Ross,Here's my retainer!,neutral,neutral
234,0,234_0,Ross,"Okay, its coffee.",neutral,neutral
234,1,234_1,Tommy,Ice coffee? Tell me its ice coffee!,surprise,joy
234,2,234_2,Ross,Its-its hot,neutral,anger
234,3,234_3,Tommy,Hot coffee!!!,surprise,anger
234,4,234_4,Tommy,You idiot!!,anger,anger
234,5,234_5,Tommy,"You were gonna spill hot coffee all over me, huh?!!",anger,anger
234,6,234_6,Tommy,"What are you just some big, dumb, stupid, doofy idiot, with a doofy idiot hairdo, huh?!",anger,anger
234,7,234_7,Tommy,Huh?,anger,anger
234,8,234_8,Rachel,Whats your favourite thing about summertime?,neutral,neutral
234,9,234_9,Monica,"Umm, going to the beach. When it stays light real late.",neutral,joy
234,10,234_10,Rachel,Yeah,neutral,joy
234,11,234_11,Tommy,Hey!,surprise,joy
234,12,234_12,Rachel,"Tommyyyy! Say, whats your favourite thing about summer?",joy,joy
234,13,234_13,Tommy,"Ooh, I dont know. Probably the smell of freshly cut grass.",neutral,joy
234,14,234_14,Chandler,"Ohh, thats a good one.",joy,joy
237,0,237_0,Monica,Is it better than the other salmon mousse?,neutral,neutral
237,1,237_1,Joey,It's creamier.,neutral,joy
237,2,237_2,Monica,"Yeah, well, is that",neutral,neutral
237,3,237_3,Joey,"I don't know. We're talking about whipped fish, Monica. I'm just happy I'm keeping it down, y'know?",disgust,surprise
237,4,237_4,Rachel,My God! What happened to you?,surprise,surprise
237,5,237_5,Chandler,"Eight and a half hours of aptitude tests, intelligence tests, personality tests... and what do I learn?",disgust,sadness
237,6,237_6,Chandler,"""You are ideally suited for a career in data processing for a large multinational corporation.""",anger,disgust
237,7,237_7,Phoebe,That's so great! 'Cause you already know how to do that!,joy,joy
237,8,237_8,Chandler,"Can you believe it? I mean, don't I seem like somebody who should be doing something really",anger,sadness
237,9,237_9,Rachel,"Oh Chandler, I know, I know... oh, hey! You can see your nipples through this shirt!",sadness,surprise
237,10,237_10,Monica,"Here you go, maybe this'll cheer you up.",joy,joy
237,11,237_11,Chandler,"Ooh, you know, I had a grape about five hours ago, so I'd better split this with you.",neutral,joy
239,0,239_0,Gunther,Someone in there?,neutral,fear
239,1,239_1,Chandler,No. This is just part of a dare devil game that I play called wait until the last moment before I burst and die.,anger,joy
239,2,239_2,Chandler,"Jeez, man did you fall.. Hi! So ah, did ya, did-did-did ya fall high?",surprise,surprise
239,3,239_3,Woman,"Someone was in the lady's room, I couldnt wait. I left the lid up for ya though.",neutral,anger
239,4,239_4,Chandler,"Y'know what Gunther, go ah, go ahead, Im-Im talking to ah, .  This is the part where you say your name.",neutral,anger
239,5,239_5,Woman,Ginger.,neutral,neutral
239,6,239_6,Chandler,"Ginger. Im talking to Ginger, so....",neutral,neutral
239,7,239_7,Ginger,Dont you have to use the bathroom?,neutral,neutral
239,8,239_8,Chandler,"Nope, nope, Id just ah, Id rather talk to you.",neutral,joy
239,9,239_9,Chandler,"Yes, I do.",neutral,sadness
239,10,239_10,Chandler,"Yes, I do have to go to the bathroom.",neutral,neutral
239,11,239_11,Gunther,Someone in here.,neutral,neutral
242,0,242_0,Chandler,"Alright, alright, alright.",neutral,neutral
242,1,242_1,Chandler,It's been fourteen and a half minutes and you still have not said one word.,anger,anger
242,2,242_2,Chandler,"Oh God, do something.",anger,anger
242,3,242_3,Chandler,"Just make contact, smile!",anger,joy
242,4,242_4,Chandler,There you go!,joy,joy
242,5,242_5,Chandler,You're definitely scaring here.,neutral,fear
242,6,242_6,Jill,Would you like to call somebody?,neutral,neutral
242,7,242_7,Chandler,"Yeah, about 300 guys I went to high school with.",neutral,sadness
241,0,241_0,Phoebe,Feel better?,neutral,neutral
241,1,241_1,Joey,Yeah!,joy,joy
241,2,241_2,Joey,Much!,joy,joy
241,3,241_3,Joey,"Listen uh, not that Im yknow insecure about my manhood or anything yknow, but I think I need to hook up with a woman like right now.",neutral,sadness
241,4,241_4,Phoebe,"Yeah, I understand.",neutral,neutral
241,5,241_5,Joey,Yeah! Okay!  Hey! Hi!,joy,joy
241,6,241_6,Woman,Hi!,joy,joy
241,7,241_7,Joey,"Yknow, you look familiar. Do I know you from somewhere?",surprise,surprise
241,8,241_8,Woman,I dont think so.,neutral,neutral
241,9,241_9,Joey,Oh! Maybe its because Im on television. Im an actor on,joy,surprise
241,10,241_10,Woman,Wow!,surprise,surprise
241,11,241_11,Joey,Yeah.,neutral,joy
241,12,241_12,Woman,Really?!,surprise,surprise
241,13,241_13,Waitress,$4.50 please.,neutral,surprise
241,14,241_14,Joey,"Oh, let me get this.    These are for you.",neutral,joy
240,0,240_0,Dina,"Im going to keep dating him Mother, and theres nothing you can do about it!",anger,anger
240,1,240_1,Jessica Lockhart,Oh yes there is!,anger,anger
240,2,240_2,Dina,What are you going to do? Kill him? Like you did with Charles?!,anger,anger
240,3,240_3,Jessica Lockhart,"Oh, my baby!",sadness,surprise
240,4,240_4,Joey,That was a great scene! And-and-and that slap looks so real! How do you do that?,surprise,joy
240,5,240_5,Cecilia,"Oh, just years of experience.",neutral,neutral
240,6,240_6,Dina,Can I get some ice here?!,sadness,neutral
240,7,240_7,Joey,"Oh anyway, I just wanted to say how wonderful I think you are.",joy,joy
240,8,240_8,Cecilia,Youre not the fan whos dying are you?,neutral,surprise
240,9,240_9,Joey,"No. No, Im Joey Tribbiani; we did a scene together yesterday. I-Im the guy in the coma!",joy,surprise
240,10,240_10,Cecilia,Oh that was a real person?!,surprise,surprise
240,11,240_11,Joey,"An-an-anyway I-I just wanted to say that since Im getting your brain when you leave the show, I was wondering if there was any tips you can give me",neutral,surprise
240,12,240_12,Cecilia,I-I-Im leaving the show?,surprise,surprise
240,13,240_13,Joey,I dont know. Why? Did you hear something?,neutral,surprise
240,14,240_14,Cecilia,Who told you that?,surprise,anger
240,15,240_15,Joey,"Oh uh, one of the writers.",sadness,surprise
240,16,240_16,Cecilia,Which one? Was it bald or was it tall?,surprise,surprise
243,0,243_0,Tag,"Okay! Feel free to look, but Im telling you those contracts are not on this desk.",anger,anger
243,1,243_1,Rachel,Oh,neutral,surprise
243,2,243_2,Tag,Its my sister.,neutral,surprise
243,3,243_3,Rachel,"Okay, very cute braces. Anyway yknow what, the",neutral,neutral
243,4,243_4,Tag,So when do you imagine you gave them to me? In the morning or in the afternoon?,anger,neutral
243,5,243_5,Rachel,"In the afternoon. Mr. Zelner came into my office after lunch. He put them on my desk, and then I put a",neutral,neutral
245,0,245_0,Rachel,Hey!,neutral,joy
245,1,245_1,Monica,Hi!,neutral,neutral
245,2,245_2,Rachel,What-what are-what are these?,surprise,surprise
245,3,245_3,Monica,"Oh, just some pictures I made and hung up. I thought theyd brighten up the place. They do dont you think?",joy,joy
245,4,245_4,Monica,"No-no-no, no!",fear,anger
247,0,247_0,Mr. Kaplan,"Hows that coffee comin, dear?",neutral,neutral
247,1,247_1,Rachel,"Yeah, right away Mr. Kaplan.",neutral,neutral
247,2,247_2,Mr. Kaplan,"Im not supposed to drink coffee, it makes me gassy.",neutral,sadness
247,3,247_3,Rachel,I know!,joy,surprise
247,4,247_4,Mr. Kaplan,"Ill bet your thinking, Whats an intelligent girl who wants to be in fashion, doing making coffee? Eh?",surprise,disgust
248,0,248_0,Rachel,Op.,neutral,neutral
246,0,246_0,Joey,"Well, how-how come?",neutral,surprise
246,1,246_1,Tour Guide,Thats just the way it is.,neutral,neutral
246,2,246_2,Joey,Thats crazy.,surprise,anger
246,3,246_3,Tour Guide,"Maybe its crazy in a perfect world, a world without lab coats and blazers, but you not in a perfect world, you in a museum now.",neutral,anger
246,4,246_4,Tour Guide,"See that scientist in the classes, he and I used to play together all the time in grade school, but now Peter!",neutral,sadness
246,5,246_5,Tour Guide,"Hey, Peter!",neutral,joy
246,6,246_6,Tour Guide,Its me Rhonda!,neutral,joy
246,7,246_7,Tour Guide,From PS-129!,neutral,joy
246,8,246_8,Tour Guide,I shared my puddin which you man!,anger,anger
246,9,246_9,Tour Guide,I gave you my,neutral,anger
246,10,246_10,Joey,I-I think everybodys pretending they dont hear you.,neutral,anger
246,11,246_11,Joey,"Anyway, look, I dont know about you and your jackets and your separate tables, but Ross is one of my best friends, and if I save him a seat, Im telling you, he",neutral,anger
246,12,246_12,Ross,"Thats okay, Im cool over here. Ill catch up with you later, Joey.",neutral,neutral
246,13,246_13,Tour Guide,"Op, this is saved.  Gift shop.",neutral,neutral
249,0,249_0,Mr. Kaplan,Eh.,joy,neutral
249,1,249_1,Rachel,"Oh, you got me.",neutral,surprise
249,2,249_2,Mr. Kaplan,"Well, dont think I havent noticed your potential.",neutral,anger
249,3,249_3,Mr. Kaplan,"Well, Ive got a project for you thats a lot more related to fashion.",neutral,neutral
249,4,249_4,Mr. Kaplan,How does that sound?,neutral,neutral
249,5,249_5,Rachel,"Oh, that sounds great.",joy,joy
249,6,249_6,Mr. Kaplan,"Come on over here, sweetheart.",neutral,joy
249,7,249_7,Rachel,"Oh thank you so much Mr. Kaplan, thank you so much.",joy,joy
244,0,244_0,Ross,"Phoebe, she doesnt know that you sneak out every night, she doesnt know that you sneak back every morning, and she doesnt know that youve been living with your Grandmothers for a week now.",neutral,anger
244,1,244_1,Phoebe,"Okay, well maybe not on those levels.",neutral,sadness
244,2,244_2,Chandler,Hey.,neutral,neutral
244,3,244_3,Ross,Hey.,neutral,neutral
244,4,244_4,Chandler,"Im never gonna find a roommate, ever.",sadness,sadness
244,5,244_5,Phoebe,"Why, nobody good?",neutral,sadness
244,6,244_6,Chandler,"Well lets see, there was the guy with the ferrets, thats plural.",disgust,disgust
244,7,244_7,Chandler,The spitter.,disgust,anger
244,8,244_8,Chandler,"Oh-ho, and yes, the guy that enjoyed my name so much he felt the need to make a little noise every time he said it.",anger,anger
244,9,244_9,Chandler,"Nice to meet you, Chandler Bing",neutral,disgust
244,10,244_10,Ross,So how many more do you have tomorrow?,neutral,neutral
244,11,244_11,Chandler,Two.,neutral,neutral
244,12,244_12,Chandler,"This photographer, who seemed really dull.",neutral,disgust
244,13,244_13,Chandler,"And this actor guy, who Im not sure about, because when he called and I answered the phone Chandler Bing, he said Whoa-whoa, short message.",neutral,surprise
244,14,244_14,Monica,"Ross , foot on the floor or come over no more!",neutral,anger
244,15,244_15,Ross,"Sure, your dresser is missing but this she notices.",anger,surprise
244,16,244_16,Monica,What?,neutral,surprise
244,17,244_17,Ross,"I have to go. Yeah, Carol should be home by now, soo...",neutral,sadness
244,18,244_18,Chandler,"Umm, hows it going with you guys?",neutral,neutral
244,19,244_19,Ross,"Oh, better, actually. Y'know I-I-I think I finally figured out why we were having so much trouble lately.",neutral,joy
244,20,244_20,Phoebe,"Oh, really?",surprise,surprise
244,21,244_21,Ross,"Yeah, y'know how I have you guys, well she doesnt really have any close friends that are just hers, but last week she meet this woman at the gym, Susan something, and they really hit it off, and I-I-I think its gonna make a difference",joy,joy
251,0,251_0,Alan,Wow.,surprise,surprise
251,1,251_1,Monica,"I'm, I'm really sorry.",neutral,sadness
251,2,251_2,Alan,"Yeah, I'm sorry too. But, I gotta tell you, I am a little relieved.",neutral,neutral
251,3,251_3,Monica,Relieved?,surprise,surprise
251,4,251_4,Alan,"Yeah, well, I had a great time with you.. I just can't stand your friends.",neutral,disgust
250,0,250_0,Leslie,"Well, I y'know, I was just, umm, I was just thinking and hoping, that umm, maybe youd want to get back together?",fear,sadness
250,1,250_1,Phoebe,No. But thanks.,neutral,sadness
250,2,250_2,Leslie,Aw come on Phoebe would you just think about it?,sadness,sadness
250,3,250_3,Phoebe,Okay. No. But thanks.,neutral,sadness
250,4,250_4,Leslie,"Okay, ah, see ya Pheebs.",neutral,neutral
250,5,250_5,Joey,"Wow, that was kinda brutal.",surprise,surprise
250,6,250_6,Phoebe,"Well okay, let this be a lesson to all of you, all right.",neutral,anger
250,7,250_7,Phoebe,"Once you, once you betray me, I become like the ice woman, yknow.",neutral,anger
250,8,250_8,Phoebe,"Very cold, hard, unyielding, y'know nothing,",neutral,anger
253,0,253_0,Drew,I didnt think you were gay. I do now.,joy,surprise
253,1,253_1,Chandler,"See my friend-my friend, Rachel, she wants to be set up.",neutral,surprise
253,2,253_2,Drew,"Ahh, I just got out of a big relationship, Im not looking for any thing serious.",sadness,sadness
253,3,253_3,Chandler,"Oh, yknow what, that might be okay even if it was just kind of a fling, that might be all right with Rachel.",neutral,neutral
253,4,253_4,Mike,"Whoa-whoa-whoa-whoa! Is this, hot Rachel, that you took to the Christmas party, Rachel?",surprise,surprise
253,5,253_5,Chandler,"Oh, by the way, that is her full name.",neutral,neutral
253,6,253_6,Mike,Oh wow! Im free for her!,joy,joy
253,7,253_7,Drew,"Oh, wait a second! I didnt say I wasnt free!",surprise,anger
253,8,253_8,Mike,"Hey, Chandler, why dont we talk this over at the Ranger game tomorrow?",neutral,neutral
253,9,253_9,Drew,"Hold on, yknow I",neutral,anger
253,10,253_10,Chandler,"Oh well, thats uh, a little later than I uh, generally care to stay, but sure!",joy,disgust
253,11,253_11,Mike,"Maybe, before the game we could enjoy some eight year old some small batch Basel Hadens.",neutral,joy
253,12,253_12,Chandler,"Well, I dont really know what that is, but",neutral,surprise
252,0,252_0,Chandler,"Oh my God! If you say that one more time,",anger,anger
252,1,252_1,Ross,Fine!,anger,anger
252,2,252_2,Ross,Fine!,anger,anger
252,3,252_3,Ross,"But this break-up was not all my fault, and she, she says here,  If you accept full responsibility...  Full responsibility!",anger,anger
252,4,252_4,Ross,...I can begin to trust you again.,anger,joy
252,5,252_5,Ross,Does that seem like something you can do.,anger,sadness
252,6,252_6,Ross,Does it?!,anger,anger
252,7,252_7,Joey,No?,surprise,sadness
252,8,252_8,Chandler,"Look, Ross, you have what you want, youre back with Rachel.",neutral,joy
252,9,252_9,Chandler,If you bring this up now youre gonna wreck the best thing that even happened to you.,neutral,anger
252,10,252_10,Ross,"Yeah, I know.",sadness,sadness
252,11,252_11,Ross,"I mean, no, youre right.",sadness,sadness
252,12,252_12,Ross,Yeah I guess Ill let it go.,neutral,sadness
252,13,252_13,Ross,But you-you understand how-how hard it is to forget about this.,sadness,sadness
252,14,252_14,Joey,"Sure, its hard to forget!",neutral,surprise
252,15,252_15,Joey,But that doesnt mean you have to talk about it!,neutral,anger
252,16,252_16,Joey,"A lot of things happened on that trip that we should never,  ever talk about.",neutral,disgust
252,17,252_17,Ross,What the hell happened on that beach?!,surprise,anger
252,18,252_18,Joey,"Its between us and the sea, Ross!",neutral,anger
256,0,256_0,Phoebe,"So um, so what's up, you came to see me yesterday.",joy,neutral
256,1,256_1,Duncan,"Oh, yeah, um, alright, I kinda need a divorce.",neutral,sadness
254,0,254_0,Ross,"Monica, let's go. Come on now people, woman in labor.",neutral,neutral
254,1,254_1,Chandler,"Hey Ross, look what I've got going here.",neutral,joy
254,2,254_2,Ross,"Yeah, save it for the cab, okay.",disgust,anger
254,3,254_3,Ross,What are you doing? We're going to a hospital.,surprise,anger
254,4,254_4,Rachel,"What, so I can't lokk nice? There might be doctors there.",neutral,anger
254,5,254_5,Ross,"Joey, get out of the fridge.",anger,anger
254,6,254_6,Joey,"All right, all right.",anger,anger
254,7,254_7,Ross,What is that?,surprise,neutral
254,8,254_8,Joey,For the ride.,neutral,neutral
254,9,254_9,Chandler,"Yeah, like in a cab...",neutral,neutral
254,10,254_10,Ross,Save it.,neutral,anger
254,11,254_11,Chandler,"Okay, hating this.",disgust,disgust
